0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.550, 0.067, 0.067, 4.4882, 4.4882, 7.2086, 4.5970, 4.4181, 4.4566, 3.7875, 3.8342, 3.7875, 3.8342
0.960, 0.550, 0.067, 0.067, 4.4882, 4.4882, 7.2086, 4.5970, 4.4181, 4.4566, 3.7875, 3.8342, 3.7875, 3.8342
0.960, 0.550, 0.067, 0.067, 4.4882, 4.4882, 7.2086, 4.5970, 4.4181, 4.4566, 3.7875, 3.8342, 3.7875, 3.8342
0.840, 0.550, 0.067, 0.067, 4.7320, 4.7320, 5.5083, 4.8562, 4.4181, 4.5907, 3.7875, 3.8505, 3.7875, 3.8505
0.720, 0.650, 0.067, 0.200, 4.6482, 4.6482, 4.7653, 4.6810, 4.7653, 4.6892, 3.7875, 3.8449, 4.0102, 4.1378
0.720, 0.650, 0.133, 0.267, 4.4882, 4.4882, 4.7653, 4.5658, 4.7653, 4.5852, 3.8949, 3.9740, 4.1347, 4.2289
0.720, 0.650, 0.133, 0.333, 4.4118, 4.4118, 4.7653, 4.5108, 4.7653, 4.5355, 3.8949, 3.9638, 4.2699, 4.3172
0.520, 0.550, 0.200, 0.333, 4.9078, 4.9078, 4.0102, 4.4769, 4.4181, 4.6874, 4.0102, 4.1897, 4.2699, 4.4825
0.600, 0.600, 0.267, 0.533, 4.3376, 4.3376, 4.2699, 4.3105, 4.5819, 4.4353, 4.1347, 4.1888, 4.7653, 4.5372
0.600, 0.550, 0.400, 0.467, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.4181, 4.3859, 4.5819, 4.4679
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.650, 0.067, 0.067, 4.3376, 4.3376, 7.2086, 4.4524, 4.7653, 4.4873, 3.7875, 3.8242, 3.7875, 3.8242
0.880, 0.600, 0.067, 0.067, 4.5670, 4.5670, 5.8753, 4.7240, 4.5819, 4.5730, 3.7875, 3.8395, 3.7875, 3.8395
0.840, 0.600, 0.200, 0.133, 4.4118, 4.4118, 5.5083, 4.5872, 4.5819, 4.4798, 4.0102, 4.0905, 3.8949, 3.9638
0.800, 0.550, 0.333, 0.267, 4.2655, 4.2655, 5.2169, 4.4558, 4.4181, 4.3342, 4.2699, 4.2685, 4.1347, 4.1696
0.720, 0.500, 0.333, 0.267, 4.4882, 4.4882, 4.7653, 4.5658, 4.2699, 4.3791, 4.2699, 4.3427, 4.1347, 4.2289
0.680, 0.650, 0.333, 0.333, 4.2655, 4.2655, 4.5819, 4.3668, 4.7653, 4.4405, 4.2699, 4.2685, 4.2699, 4.2685
0.640, 0.600, 0.333, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.5819, 4.4798, 4.2699, 4.3172, 4.2699, 4.3172
0.640, 0.600, 0.333, 0.333, 4.4118, 4.4118, 4.4181, 4.4140, 4.5819, 4.4798, 4.2699, 4.3172, 4.2699, 4.3172
0.640, 0.550, 0.333, 0.333, 4.4882, 4.4882, 4.4181, 4.4630, 4.4181, 4.4566, 4.2699, 4.3427, 4.2699, 4.3427
0.640, 0.550, 0.467, 0.400, 4.2655, 4.2655, 4.4181, 4.3204, 4.4181, 4.3342, 4.5819, 4.4343, 4.4181, 4.3570
0.600, 0.450, 0.467, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.1347, 4.2938, 4.5819, 4.5382, 4.4181, 4.4461
0.600, 0.500, 0.467, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.2699, 4.3408, 4.5819, 4.5025, 4.4181, 4.4155
0.600, 0.550, 0.467, 0.400, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.5819, 4.4679, 4.4181, 4.3859
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.960, 0.750, 0.067, 0.067, 4.1955, 4.1955, 7.2086, 4.3161, 5.2169, 4.4509, 3.7875, 3.8147, 3.7875, 3.8147
0.760, 0.600, 0.067, 0.067, 4.8185, 4.8185, 4.9741, 4.8559, 4.5819, 4.7239, 3.7875, 3.8563, 3.7875, 3.8563
0.760, 0.650, 0.133, 0.400, 4.2655, 4.2655, 4.9741, 4.4356, 4.7653, 4.4405, 3.8949, 3.9443, 4.4181, 4.3570
0.720, 0.550, 0.133, 0.400, 4.4882, 4.4882, 4.7653, 4.5658, 4.4181, 4.4566, 3.8949, 3.9740, 4.4181, 4.4461
0.640, 0.550, 0.133, 0.400, 4.6482, 4.6482, 4.4181, 4.5654, 4.4181, 4.5447, 3.8949, 3.9953, 4.4181, 4.5101
0.640, 0.550, 0.133, 0.467, 4.5670, 4.5670, 4.4181, 4.5134, 4.4181, 4.5000, 3.8949, 3.9845, 4.5819, 4.5749
0.680, 0.650, 0.200, 0.467, 4.2655, 4.2655, 4.5819, 4.3668, 4.7653, 4.4405, 4.0102, 4.0613, 4.5819, 4.4343
0.680, 0.500, 0.267, 0.333, 4.5670, 4.5670, 4.5819, 4.5718, 4.2699, 4.4185, 4.1347, 4.2499, 4.2699, 4.3689
0.680, 0.500, 0.267, 0.400, 4.4882, 4.4882, 4.5819, 4.5182, 4.2699, 4.3791, 4.1347, 4.2289, 4.4181, 4.4461
0.680, 0.500, 0.267, 0.400, 4.4882, 4.4882, 4.5819, 4.5182, 4.2699, 4.3791, 4.1347, 4.2289, 4.4181, 4.4461
0.680, 0.550, 0.267, 0.400, 4.4118, 4.4118, 4.5819, 4.4662, 4.4181, 4.4146, 4.1347, 4.2086, 4.4181, 4.4155
0.600, 0.550, 0.533, 0.400, 4.2655, 4.2655, 4.2699, 4.2673, 4.4181, 4.3342, 4.7653, 4.4988, 4.4181, 4.3570
0.600, 0.400, 0.533, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.0102, 4.2014, 4.7653, 4.6175, 4.4181, 4.4461
0.680, 0.500, 0.533, 0.400, 4.1955, 4.1955, 4.5819, 4.3192, 4.2699, 4.2327, 4.7653, 4.4615, 4.4181, 4.3291
0.680, 0.500, 0.533, 0.267, 4.3376, 4.3376, 4.5819, 4.4158, 4.2699, 4.3037, 4.7653, 4.5372, 4.1347, 4.1888
0.640, 0.500, 0.533, 0.267, 4.4118, 4.4118, 4.4181, 4.4140, 4.2699, 4.3408, 4.7653, 4.5768, 4.1347, 4.2086
0.640, 0.550, 0.533, 0.333, 4.2655, 4.2655, 4.4181, 4.3204, 4.4181, 4.3342, 4.7653, 4.4988, 4.2699, 4.2685
0.520, 0.500, 0.533, 0.333, 4.5670, 4.5670, 4.0102, 4.2997, 4.2699, 4.4185, 4.7653, 4.6596, 4.2699, 4.3689
0.560, 0.550, 0.467, 0.333, 4.4882, 4.4882, 4.1347, 4.3327, 4.4181, 4.4566, 4.5819, 4.5382, 4.2699, 4.3427
0.600, 0.550, 0.467, 0.400, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.5819, 4.4679, 4.4181, 4.3859
0.600, 0.550, 0.467, 0.400, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.5819, 4.4679, 4.4181, 4.3859
0.600, 0.550, 0.467, 0.400, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.5819, 4.4679, 4.4181, 4.3859
0.600, 0.550, 0.467, 0.400, 4.3376, 4.3376, 4.2699, 4.3105, 4.4181, 4.3738, 4.5819, 4.4679, 4.4181, 4.3859
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.600, 0.550, 0.400, 0.400, 4.4118, 4.4118, 4.2699, 4.3550, 4.4181, 4.4146, 4.4181, 4.4155, 4.4181, 4.4155
0.680, 0.550, 0.400, 0.400, 4.2655, 4.2655, 4.5819, 4.3668, 4.4181, 4.3342, 4.4181, 4.3570, 4.4181, 4.3570
0.600, 0.550, 0.333, 0.400, 4.4882, 4.4882, 4.2699, 4.4009, 4.4181, 4.4566, 4.2699, 4.3427, 4.4181, 4.4461
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.640, 0.550, 0.333, 0.400, 4.4118, 4.4118, 4.4181, 4.4140, 4.4181, 4.4146, 4.2699, 4.3172, 4.4181, 4.4155
0.960, 0.800, 0.067, 0.067, 4.1275, 4.1275, 7.2086, 4.2508, 5.5083, 4.4037, 3.7875, 3.8102, 3.7875, 3.8102
0.880, 0.550, 0.067, 0.067, 4.6482, 4.6482, 5.8753, 4.7955, 4.4181, 4.5447, 3.7875, 3.8449, 3.7875, 3.8449
0.880, 0.600, 0.133, 0.067, 4.4882, 4.4882, 5.8753, 4.6547, 4.5819, 4.5257, 3.8949, 3.9740, 3.7875, 3.8342
0.720, 0.600, 0.333, 0.067, 4.5670, 4.5670, 4.7653, 4.6225, 4.5819, 4.5730, 4.2699, 4.3689, 3.7875, 3.8395
0.640, 0.600, 0.400, 0.200, 4.4882, 4.4882, 4.4181, 4.4630, 4.5819, 4.5257, 4.4181, 4.4461, 4.0102, 4.1058
0.640, 0.600, 0.400, 0.200, 4.4882, 4.4882, 4.4181, 4.4630, 4.5819, 4.5257, 4.4181, 4.4461, 4.0102, 4.1058
0.640, 0.600, 0.400, 0.333, 4.3376, 4.3376, 4.4181, 4.3666, 4.5819, 4.4353, 4.4181, 4.3859, 4.2699, 4.2925
0.640, 0.500, 0.400, 0.333, 4.4882, 4.4882, 4.4181, 4.4630, 4.2699, 4.3791, 4.4181, 4.4461, 4.2699, 4.3427
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
0.640, 0.550, 0.400, 0.400, 4.3376, 4.3376, 4.4181, 4.3666, 4.4181, 4.3738, 4.4181, 4.3859, 4.4181, 4.3859
